register,address,chip,chipset_variant,chipset_revisions,width_bits,access,io,interrupt,relationship_to_other_chips,notes,manual_nodes
BLTADAT,0xDFF074,blitter,OCS/ECS blitter (AGA: Alice-integrated blitter),OCS/ECS blitter (AGA: Alice-integrated blitter) (common),16,rw,chip-register,INTF_BLIT,Agnus DMA,Blitter control/pointers; use minterms and modulos carefully.,node001B;node001F
DENISEID,0xDFF07C,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),ECS/AGA (Lisa reports AGA revision),16,rw,chip-register,,,Chip revision ID (Denise/Super Denise/Lisa).,node0060
DSKSYNC,0xDFF07E,paula,OCS/ECS Paula; AA/AGA Paula (same register set),OCS/ECS Paula; AA/AGA Paula (same register set) (common),16,rw,chip-register,INTF_DSKBLK,Paula disk DMA via Agnus,Disk DMA; length in words; write bit sets direction.,node0030;node0031;node0032
COP1LCH,0xDFF080,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)","OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes) (common)",16,rw,chip-register,INTF_COPPER,Copper via Agnus,Copper pointer/control; even addresses; DMA-controlled.,node0056;node004B
COP1LCL,0xDFF082,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)","OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes) (common)",16,rw,chip-register,INTF_COPPER,Copper via Agnus,Copper pointer/control; even addresses; DMA-controlled.,node0056;node004B
COP2LCH,0xDFF084,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)","OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes) (common)",16,rw,chip-register,INTF_COPPER,Copper via Agnus,Copper pointer/control; even addresses; DMA-controlled.,node0056;node004B
COP2LCL,0xDFF086,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)","OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes) (common)",16,rw,chip-register,INTF_COPPER,Copper via Agnus,Copper pointer/control; even addresses; DMA-controlled.,node0056;node004B
COPJMP1,0xDFF088,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)","OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes) (common)",16,rw,chip-register,INTF_COPPER,Copper via Agnus,Copper pointer/control; even addresses; DMA-controlled.,node0056;node004B
COPJMP2,0xDFF08A,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)","OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes) (common)",16,rw,chip-register,INTF_COPPER,Copper via Agnus,Copper pointer/control; even addresses; DMA-controlled.,node0056;node004B
COPINS,0xDFF08C,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)","OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes) (common)",16,rw,chip-register,INTF_COPPER,Copper via Agnus,Copper pointer/control; even addresses; DMA-controlled.,node0056;node004B
DIWSTRT,0xDFF08E,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)","OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes) (common)",16,rw,chip-register,,,Display window start/stop; lowres coords; even addresses; interlace/overscan interactions.,node0083;node0071
DIWSTOP,0xDFF090,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)","OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes) (common)",16,rw,chip-register,,,Display window start/stop; lowres coords; even addresses; interlace/overscan interactions.,node0083;node0071
DDFSTRT,0xDFF092,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)","OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes) (common)",16,rw,chip-register,,,Data fetch start/stop; align to color clocks; AGA has extended fetch range.,node0083
DDFSTOP,0xDFF094,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)","OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes) (common)",16,rw,chip-register,,,Data fetch start/stop; align to color clocks; AGA has extended fetch range.,node0083
DMACON,0xDFF096,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)","OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes) (common)",16,rw,chip-register,,,Set/clear style; master DMA + per-channel bits.,node002F
CLXCON,0xDFF098,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes) (common),16,rw,chip-register,,,Collision registers; Denise/Paula shared space; read clears.,node0025;node015D
INTENA,0xDFF09A,paula,OCS/ECS Paula; AA/AGA Paula (same register set),OCS/ECS Paula; AA/AGA Paula (same register set) (common),16,rw,chip-register,,,Interrupt enable; set/clear style; master bit 15.,node0036
INTREQ,0xDFF09C,paula,OCS/ECS Paula; AA/AGA Paula (same register set),OCS/ECS Paula; AA/AGA Paula (same register set) (common),16,rw,chip-register,,,Interrupt request; set/clear style; must clear explicitly.,node0037
ADKCON,0xDFF09E,paula,OCS/ECS Paula; AA/AGA Paula (same register set),OCS/ECS Paula; AA/AGA Paula (same register set) (common),16,rw,chip-register,,,Audio/disk control; set/clear style.,node0036
AUD0LCH,0xDFF0A0,paula,OCS/ECS Paula; AA/AGA Paula (same register set),OCS/ECS/AGA; ECS/AGA widen high address bits (5 vs 3).,16,rw,chip-register,INTF_AUD0,Paula audio DMA via Agnus,Audio channel; length in words; period >=123 PAL/124 NTSC; even addresses.,node00DB;node00E0;node00F2
AUD0LCL,0xDFF0A2,paula,OCS/ECS Paula; AA/AGA Paula (same register set),OCS/ECS Paula; AA/AGA Paula (same register set) (common),16,rw,chip-register,INTF_AUD0,Paula audio DMA via Agnus,Audio channel; length in words; period >=123 PAL/124 NTSC; even addresses.,node00DB;node00E0;node00F2
AUD0LEN,0xDFF0A4,paula,OCS/ECS Paula; AA/AGA Paula (same register set),OCS/ECS Paula; AA/AGA Paula (same register set) (common),16,rw,chip-register,INTF_AUD0,Paula audio DMA via Agnus,Audio channel; length in words; period >=123 PAL/124 NTSC; even addresses.,node00DB;node00E0;node00F2
AUD0PER,0xDFF0A6,paula,OCS/ECS Paula; AA/AGA Paula (same register set),OCS/ECS Paula; AA/AGA Paula (same register set) (common),16,rw,chip-register,INTF_AUD0,Paula audio DMA via Agnus,Audio channel; length in words; period >=123 PAL/124 NTSC; even addresses.,node00DB;node00E0;node00F2
AUD0VOL,0xDFF0A8,paula,OCS/ECS Paula; AA/AGA Paula (same register set),OCS/ECS Paula; AA/AGA Paula (same register set) (common),16,rw,chip-register,INTF_AUD0,Paula audio DMA via Agnus,Audio channel; length in words; period >=123 PAL/124 NTSC; even addresses.,node00DB;node00E0;node00F2
AUD0DAT,0xDFF0AA,paula,OCS/ECS Paula; AA/AGA Paula (same register set),OCS/ECS Paula; AA/AGA Paula (same register set) (common),16,rw,chip-register,INTF_AUD0,Paula audio DMA via Agnus,Audio channel; length in words; period >=123 PAL/124 NTSC; even addresses.,node00DB;node00E0;node00F2
AUD1LCH,0xDFF0B0,paula,OCS/ECS Paula; AA/AGA Paula (same register set),OCS/ECS/AGA; ECS/AGA widen high address bits (5 vs 3).,16,rw,chip-register,INTF_AUD1,Paula audio DMA via Agnus,Audio channel; length in words; period >=123 PAL/124 NTSC; even addresses.,node00DB;node00E0;node00F2
AUD1LCL,0xDFF0B2,paula,OCS/ECS Paula; AA/AGA Paula (same register set),OCS/ECS Paula; AA/AGA Paula (same register set) (common),16,rw,chip-register,INTF_AUD1,Paula audio DMA via Agnus,Audio channel; length in words; period >=123 PAL/124 NTSC; even addresses.,node00DB;node00E0;node00F2
AUD1LEN,0xDFF0B4,paula,OCS/ECS Paula; AA/AGA Paula (same register set),OCS/ECS Paula; AA/AGA Paula (same register set) (common),16,rw,chip-register,INTF_AUD1,Paula audio DMA via Agnus,Audio channel; length in words; period >=123 PAL/124 NTSC; even addresses.,node00DB;node00E0;node00F2
AUD1PER,0xDFF0B6,paula,OCS/ECS Paula; AA/AGA Paula (same register set),OCS/ECS Paula; AA/AGA Paula (same register set) (common),16,rw,chip-register,INTF_AUD1,Paula audio DMA via Agnus,Audio channel; length in words; period >=123 PAL/124 NTSC; even addresses.,node00DB;node00E0;node00F2
AUD1VOL,0xDFF0B8,paula,OCS/ECS Paula; AA/AGA Paula (same register set),OCS/ECS Paula; AA/AGA Paula (same register set) (common),16,rw,chip-register,INTF_AUD1,Paula audio DMA via Agnus,Audio channel; length in words; period >=123 PAL/124 NTSC; even addresses.,node00DB;node00E0;node00F2
AUD1DAT,0xDFF0BA,paula,OCS/ECS Paula; AA/AGA Paula (same register set),OCS/ECS Paula; AA/AGA Paula (same register set) (common),16,rw,chip-register,INTF_AUD1,Paula audio DMA via Agnus,Audio channel; length in words; period >=123 PAL/124 NTSC; even addresses.,node00DB;node00E0;node00F2
AUD2LCH,0xDFF0C0,paula,OCS/ECS Paula; AA/AGA Paula (same register set),OCS/ECS/AGA; ECS/AGA widen high address bits (5 vs 3).,16,rw,chip-register,INTF_AUD2,Paula audio DMA via Agnus,Audio channel; length in words; period >=123 PAL/124 NTSC; even addresses.,node00DB;node00E0;node00F2
AUD2LCL,0xDFF0C2,paula,OCS/ECS Paula; AA/AGA Paula (same register set),OCS/ECS Paula; AA/AGA Paula (same register set) (common),16,rw,chip-register,INTF_AUD2,Paula audio DMA via Agnus,Audio channel; length in words; period >=123 PAL/124 NTSC; even addresses.,node00DB;node00E0;node00F2
AUD2LEN,0xDFF0C4,paula,OCS/ECS Paula; AA/AGA Paula (same register set),OCS/ECS Paula; AA/AGA Paula (same register set) (common),16,rw,chip-register,INTF_AUD2,Paula audio DMA via Agnus,Audio channel; length in words; period >=123 PAL/124 NTSC; even addresses.,node00DB;node00E0;node00F2
AUD2PER,0xDFF0C6,paula,OCS/ECS Paula; AA/AGA Paula (same register set),OCS/ECS Paula; AA/AGA Paula (same register set) (common),16,rw,chip-register,INTF_AUD2,Paula audio DMA via Agnus,Audio channel; length in words; period >=123 PAL/124 NTSC; even addresses.,node00DB;node00E0;node00F2
AUD2VOL,0xDFF0C8,paula,OCS/ECS Paula; AA/AGA Paula (same register set),OCS/ECS Paula; AA/AGA Paula (same register set) (common),16,rw,chip-register,INTF_AUD2,Paula audio DMA via Agnus,Audio channel; length in words; period >=123 PAL/124 NTSC; even addresses.,node00DB;node00E0;node00F2
AUD2DAT,0xDFF0CA,paula,OCS/ECS Paula; AA/AGA Paula (same register set),OCS/ECS Paula; AA/AGA Paula (same register set) (common),16,rw,chip-register,INTF_AUD2,Paula audio DMA via Agnus,Audio channel; length in words; period >=123 PAL/124 NTSC; even addresses.,node00DB;node00E0;node00F2
AUD3LCH,0xDFF0D0,paula,OCS/ECS Paula; AA/AGA Paula (same register set),OCS/ECS/AGA; ECS/AGA widen high address bits (5 vs 3).,16,rw,chip-register,INTF_AUD3,Paula audio DMA via Agnus,Audio channel; length in words; period >=123 PAL/124 NTSC; even addresses.,node00DB;node00E0;node00F2
AUD3LCL,0xDFF0D2,paula,OCS/ECS Paula; AA/AGA Paula (same register set),OCS/ECS Paula; AA/AGA Paula (same register set) (common),16,rw,chip-register,INTF_AUD3,Paula audio DMA via Agnus,Audio channel; length in words; period >=123 PAL/124 NTSC; even addresses.,node00DB;node00E0;node00F2
AUD3LEN,0xDFF0D4,paula,OCS/ECS Paula; AA/AGA Paula (same register set),OCS/ECS Paula; AA/AGA Paula (same register set) (common),16,rw,chip-register,INTF_AUD3,Paula audio DMA via Agnus,Audio channel; length in words; period >=123 PAL/124 NTSC; even addresses.,node00DB;node00E0;node00F2
AUD3PER,0xDFF0D6,paula,OCS/ECS Paula; AA/AGA Paula (same register set),OCS/ECS Paula; AA/AGA Paula (same register set) (common),16,rw,chip-register,INTF_AUD3,Paula audio DMA via Agnus,Audio channel; length in words; period >=123 PAL/124 NTSC; even addresses.,node00DB;node00E0;node00F2
AUD3VOL,0xDFF0D8,paula,OCS/ECS Paula; AA/AGA Paula (same register set),OCS/ECS Paula; AA/AGA Paula (same register set) (common),16,rw,chip-register,INTF_AUD3,Paula audio DMA via Agnus,Audio channel; length in words; period >=123 PAL/124 NTSC; even addresses.,node00DB;node00E0;node00F2
AUD3DAT,0xDFF0DA,paula,OCS/ECS Paula; AA/AGA Paula (same register set),OCS/ECS Paula; AA/AGA Paula (same register set) (common),16,rw,chip-register,INTF_AUD3,Paula audio DMA via Agnus,Audio channel; length in words; period >=123 PAL/124 NTSC; even addresses.,node00DB;node00E0;node00F2
BPL1PTH,0xDFF0E0,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)","OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes) (common)",16,rw,chip-register,,Agnus DMA,Bitplane pointers/modulos; even addresses; DMA fetch (ECS: up to 6 planes; AGA: up to 8).,node0036;node004C
BPL1PTL,0xDFF0E2,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)","OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes) (common)",16,rw,chip-register,,Agnus DMA,Bitplane pointers/modulos; even addresses; DMA fetch (ECS: up to 6 planes; AGA: up to 8).,node0036;node004C
BPL2PTH,0xDFF0E4,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)","OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes) (common)",16,rw,chip-register,,Agnus DMA,Bitplane pointers/modulos; even addresses; DMA fetch (ECS: up to 6 planes; AGA: up to 8).,node0036;node004C
BPL2PTL,0xDFF0E6,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)","OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes) (common)",16,rw,chip-register,,Agnus DMA,Bitplane pointers/modulos; even addresses; DMA fetch (ECS: up to 6 planes; AGA: up to 8).,node0036;node004C
BPL3PTH,0xDFF0E8,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)","OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes) (common)",16,rw,chip-register,,Agnus DMA,Bitplane pointers/modulos; even addresses; DMA fetch (ECS: up to 6 planes; AGA: up to 8).,node0036;node004C
BPL3PTL,0xDFF0EA,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)","OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes) (common)",16,rw,chip-register,,Agnus DMA,Bitplane pointers/modulos; even addresses; DMA fetch (ECS: up to 6 planes; AGA: up to 8).,node0036;node004C
BPL4PTH,0xDFF0EC,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)","OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes) (common)",16,rw,chip-register,,Agnus DMA,Bitplane pointers/modulos; even addresses; DMA fetch (ECS: up to 6 planes; AGA: up to 8).,node0036;node004C
BPL4PTL,0xDFF0EE,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)","OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes) (common)",16,rw,chip-register,,Agnus DMA,Bitplane pointers/modulos; even addresses; DMA fetch (ECS: up to 6 planes; AGA: up to 8).,node0036;node004C
BPL5PTH,0xDFF0F0,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)","OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes) (common)",16,rw,chip-register,,Agnus DMA,Bitplane pointers/modulos; even addresses; DMA fetch (ECS: up to 6 planes; AGA: up to 8).,node0036;node004C
BPL5PTL,0xDFF0F2,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)","OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes) (common)",16,rw,chip-register,,Agnus DMA,Bitplane pointers/modulos; even addresses; DMA fetch (ECS: up to 6 planes; AGA: up to 8).,node0036;node004C
BPL6PTH,0xDFF0F4,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)","OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes) (common)",16,rw,chip-register,,Agnus DMA,Bitplane pointers/modulos; even addresses; DMA fetch (ECS: up to 6 planes; AGA: up to 8).,node0036;node004C
BPL6PTL,0xDFF0F6,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)","OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes) (common)",16,rw,chip-register,,Agnus DMA,Bitplane pointers/modulos; even addresses; DMA fetch (ECS: up to 6 planes; AGA: up to 8).,node0036;node004C
BPLCON0,0xDFF100,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)",OCS/ECS/AGA; AGA adds 8-bitplanes/HAM8/extra bits.,16,rw,chip-register,,Agnus DMA,Bitplane pointers/modulos; even addresses; DMA fetch (ECS: up to 6 planes; AGA: up to 8).,node0036;node004C
BPLCON1,0xDFF102,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)","OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes) (common)",16,rw,chip-register,,Agnus DMA,Bitplane pointers/modulos; even addresses; DMA fetch (ECS: up to 6 planes; AGA: up to 8).,node0036;node004C
BPLCON2,0xDFF104,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)",OCS/ECS; AGA extends priority bits for 8 bitplanes.,16,rw,chip-register,,Agnus DMA,Bitplane pointers/modulos; even addresses; DMA fetch (ECS: up to 6 planes; AGA: up to 8).,node0036;node004C
BPLCON3,0xDFF106,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)",ECS/AGA (extra color/bitplane control),16,rw,chip-register,,Agnus DMA,Bitplane pointers/modulos; even addresses; DMA fetch (ECS: up to 6 planes; AGA: up to 8).,node0036;node004C
BPL1MOD,0xDFF108,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)","OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes) (common)",16,rw,chip-register,,Agnus DMA,Bitplane pointers/modulos; even addresses; DMA fetch (ECS: up to 6 planes; AGA: up to 8).,node0036;node004C
BPL2MOD,0xDFF10A,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)","OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes) (common)",16,rw,chip-register,,Agnus DMA,Bitplane pointers/modulos; even addresses; DMA fetch (ECS: up to 6 planes; AGA: up to 8).,node0036;node004C
BPL1DAT,0xDFF110,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)","OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes) (common)",16,rw,chip-register,,Agnus DMA,Bitplane pointers/modulos; even addresses; DMA fetch (ECS: up to 6 planes; AGA: up to 8).,node0036;node004C
BPL2DAT,0xDFF112,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)","OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes) (common)",16,rw,chip-register,,Agnus DMA,Bitplane pointers/modulos; even addresses; DMA fetch (ECS: up to 6 planes; AGA: up to 8).,node0036;node004C
BPL3DAT,0xDFF114,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)","OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes) (common)",16,rw,chip-register,,Agnus DMA,Bitplane pointers/modulos; even addresses; DMA fetch (ECS: up to 6 planes; AGA: up to 8).,node0036;node004C
BPL4DAT,0xDFF116,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)","OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes) (common)",16,rw,chip-register,,Agnus DMA,Bitplane pointers/modulos; even addresses; DMA fetch (ECS: up to 6 planes; AGA: up to 8).,node0036;node004C
BPL5DAT,0xDFF118,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)","OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes) (common)",16,rw,chip-register,,Agnus DMA,Bitplane pointers/modulos; even addresses; DMA fetch (ECS: up to 6 planes; AGA: up to 8).,node0036;node004C
BPL6DAT,0xDFF11A,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)","OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes) (common)",16,rw,chip-register,,Agnus DMA,Bitplane pointers/modulos; even addresses; DMA fetch (ECS: up to 6 planes; AGA: up to 8).,node0036;node004C
SPR0POS,0xDFF140,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes) (common),16,rw,chip-register,,Agnus DMA,Sprite pointers/data; even addresses; DMA fetch during hblank.,node003F
