register,address,chip,chipset_variant,chipset_revisions,width_bits,access,io,interrupt,relationship_to_other_chips,notes,manual_nodes
SPR0CTL,0xDFF142,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes) (common),16,rw,chip-register,,Agnus DMA,Sprite pointers/data; even addresses; DMA fetch during hblank.,node003F
SPR0DATA,0xDFF144,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes) (common),16,rw,chip-register,,Agnus DMA,Sprite pointers/data; even addresses; DMA fetch during hblank.,node003F
SPR0DATB,0xDFF146,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes) (common),16,rw,chip-register,,Agnus DMA,Sprite pointers/data; even addresses; DMA fetch during hblank.,node003F
SPR1POS,0xDFF148,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes) (common),16,rw,chip-register,,Agnus DMA,Sprite pointers/data; even addresses; DMA fetch during hblank.,node003F
SPR1CTL,0xDFF14A,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes) (common),16,rw,chip-register,,Agnus DMA,Sprite pointers/data; even addresses; DMA fetch during hblank.,node003F
SPR1DATA,0xDFF14C,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes) (common),16,rw,chip-register,,Agnus DMA,Sprite pointers/data; even addresses; DMA fetch during hblank.,node003F
SPR1DATB,0xDFF14E,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes) (common),16,rw,chip-register,,Agnus DMA,Sprite pointers/data; even addresses; DMA fetch during hblank.,node003F
SPR2POS,0xDFF150,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes) (common),16,rw,chip-register,,Agnus DMA,Sprite pointers/data; even addresses; DMA fetch during hblank.,node003F
SPR2CTL,0xDFF152,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes) (common),16,rw,chip-register,,Agnus DMA,Sprite pointers/data; even addresses; DMA fetch during hblank.,node003F
SPR2DATA,0xDFF154,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes) (common),16,rw,chip-register,,Agnus DMA,Sprite pointers/data; even addresses; DMA fetch during hblank.,node003F
SPR2DATB,0xDFF156,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes) (common),16,rw,chip-register,,Agnus DMA,Sprite pointers/data; even addresses; DMA fetch during hblank.,node003F
SPR3POS,0xDFF158,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes) (common),16,rw,chip-register,,Agnus DMA,Sprite pointers/data; even addresses; DMA fetch during hblank.,node003F
SPR3CTL,0xDFF15A,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes) (common),16,rw,chip-register,,Agnus DMA,Sprite pointers/data; even addresses; DMA fetch during hblank.,node003F
SPR3DATA,0xDFF15C,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes) (common),16,rw,chip-register,,Agnus DMA,Sprite pointers/data; even addresses; DMA fetch during hblank.,node003F
SPR3DATB,0xDFF15E,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes) (common),16,rw,chip-register,,Agnus DMA,Sprite pointers/data; even addresses; DMA fetch during hblank.,node003F
SPR4POS,0xDFF160,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes) (common),16,rw,chip-register,,Agnus DMA,Sprite pointers/data; even addresses; DMA fetch during hblank.,node003F
SPR4CTL,0xDFF162,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes) (common),16,rw,chip-register,,Agnus DMA,Sprite pointers/data; even addresses; DMA fetch during hblank.,node003F
SPR4DATA,0xDFF164,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes) (common),16,rw,chip-register,,Agnus DMA,Sprite pointers/data; even addresses; DMA fetch during hblank.,node003F
SPR4DATB,0xDFF166,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes) (common),16,rw,chip-register,,Agnus DMA,Sprite pointers/data; even addresses; DMA fetch during hblank.,node003F
SPR5POS,0xDFF168,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes) (common),16,rw,chip-register,,Agnus DMA,Sprite pointers/data; even addresses; DMA fetch during hblank.,node003F
SPR5CTL,0xDFF16A,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes) (common),16,rw,chip-register,,Agnus DMA,Sprite pointers/data; even addresses; DMA fetch during hblank.,node003F
SPR5DATA,0xDFF16C,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes) (common),16,rw,chip-register,,Agnus DMA,Sprite pointers/data; even addresses; DMA fetch during hblank.,node003F
SPR5DATB,0xDFF16E,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes) (common),16,rw,chip-register,,Agnus DMA,Sprite pointers/data; even addresses; DMA fetch during hblank.,node003F
SPR6POS,0xDFF170,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes) (common),16,rw,chip-register,,Agnus DMA,Sprite pointers/data; even addresses; DMA fetch during hblank.,node003F
SPR6CTL,0xDFF172,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes) (common),16,rw,chip-register,,Agnus DMA,Sprite pointers/data; even addresses; DMA fetch during hblank.,node003F
SPR6DATA,0xDFF174,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes) (common),16,rw,chip-register,,Agnus DMA,Sprite pointers/data; even addresses; DMA fetch during hblank.,node003F
SPR6DATB,0xDFF176,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes) (common),16,rw,chip-register,,Agnus DMA,Sprite pointers/data; even addresses; DMA fetch during hblank.,node003F
SPR7POS,0xDFF178,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes) (common),16,rw,chip-register,,Agnus DMA,Sprite pointers/data; even addresses; DMA fetch during hblank.,node003F
SPR7CTL,0xDFF17A,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes) (common),16,rw,chip-register,,Agnus DMA,Sprite pointers/data; even addresses; DMA fetch during hblank.,node003F
SPR7DATA,0xDFF17C,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes) (common),16,rw,chip-register,,Agnus DMA,Sprite pointers/data; even addresses; DMA fetch during hblank.,node003F
SPR7DATB,0xDFF17E,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes) (common),16,rw,chip-register,,Agnus DMA,Sprite pointers/data; even addresses; DMA fetch during hblank.,node003F
COLOR00,0xDFF180,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS/ECS 12-bit palette; AGA/Lisa uses 24-bit palette and extended color registers.,16,rw,chip-register,,Denise palette,Palette color registers; write-only; 12-bit RGB (OCS/ECS).,node0036
COLOR01,0xDFF182,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS/ECS 12-bit palette; AGA/Lisa uses 24-bit palette and extended color registers.,16,rw,chip-register,,Denise palette,Palette color registers; write-only; 12-bit RGB (OCS/ECS).,node0036
COLOR02,0xDFF184,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS/ECS 12-bit palette; AGA/Lisa uses 24-bit palette and extended color registers.,16,rw,chip-register,,Denise palette,Palette color registers; write-only; 12-bit RGB (OCS/ECS).,node0036
COLOR03,0xDFF186,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS/ECS 12-bit palette; AGA/Lisa uses 24-bit palette and extended color registers.,16,rw,chip-register,,Denise palette,Palette color registers; write-only; 12-bit RGB (OCS/ECS).,node0036
COLOR04,0xDFF188,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS/ECS 12-bit palette; AGA/Lisa uses 24-bit palette and extended color registers.,16,rw,chip-register,,Denise palette,Palette color registers; write-only; 12-bit RGB (OCS/ECS).,node0036
COLOR05,0xDFF18A,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS/ECS 12-bit palette; AGA/Lisa uses 24-bit palette and extended color registers.,16,rw,chip-register,,Denise palette,Palette color registers; write-only; 12-bit RGB (OCS/ECS).,node0036
COLOR06,0xDFF18C,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS/ECS 12-bit palette; AGA/Lisa uses 24-bit palette and extended color registers.,16,rw,chip-register,,Denise palette,Palette color registers; write-only; 12-bit RGB (OCS/ECS).,node0036
COLOR07,0xDFF18E,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS/ECS 12-bit palette; AGA/Lisa uses 24-bit palette and extended color registers.,16,rw,chip-register,,Denise palette,Palette color registers; write-only; 12-bit RGB (OCS/ECS).,node0036
COLOR08,0xDFF190,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS/ECS 12-bit palette; AGA/Lisa uses 24-bit palette and extended color registers.,16,rw,chip-register,,Denise palette,Palette color registers; write-only; 12-bit RGB (OCS/ECS).,node0036
COLOR09,0xDFF192,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS/ECS 12-bit palette; AGA/Lisa uses 24-bit palette and extended color registers.,16,rw,chip-register,,Denise palette,Palette color registers; write-only; 12-bit RGB (OCS/ECS).,node0036
COLOR10,0xDFF194,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS/ECS 12-bit palette; AGA/Lisa uses 24-bit palette and extended color registers.,16,rw,chip-register,,Denise palette,Palette color registers; write-only; 12-bit RGB (OCS/ECS).,node0036
COLOR11,0xDFF196,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS/ECS 12-bit palette; AGA/Lisa uses 24-bit palette and extended color registers.,16,rw,chip-register,,Denise palette,Palette color registers; write-only; 12-bit RGB (OCS/ECS).,node0036
COLOR12,0xDFF198,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS/ECS 12-bit palette; AGA/Lisa uses 24-bit palette and extended color registers.,16,rw,chip-register,,Denise palette,Palette color registers; write-only; 12-bit RGB (OCS/ECS).,node0036
COLOR13,0xDFF19A,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS/ECS 12-bit palette; AGA/Lisa uses 24-bit palette and extended color registers.,16,rw,chip-register,,Denise palette,Palette color registers; write-only; 12-bit RGB (OCS/ECS).,node0036
COLOR14,0xDFF19C,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS/ECS 12-bit palette; AGA/Lisa uses 24-bit palette and extended color registers.,16,rw,chip-register,,Denise palette,Palette color registers; write-only; 12-bit RGB (OCS/ECS).,node0036
COLOR15,0xDFF19E,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS/ECS 12-bit palette; AGA/Lisa uses 24-bit palette and extended color registers.,16,rw,chip-register,,Denise palette,Palette color registers; write-only; 12-bit RGB (OCS/ECS).,node0036
COLOR16,0xDFF1A0,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS/ECS 12-bit palette; AGA/Lisa uses 24-bit palette and extended color registers.,16,rw,chip-register,,Denise palette,Palette color registers; write-only; 12-bit RGB (OCS/ECS).,node0036
COLOR17,0xDFF1A2,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS/ECS 12-bit palette; AGA/Lisa uses 24-bit palette and extended color registers.,16,rw,chip-register,,Denise palette,Palette color registers; write-only; 12-bit RGB (OCS/ECS).,node0036
COLOR18,0xDFF1A4,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS/ECS 12-bit palette; AGA/Lisa uses 24-bit palette and extended color registers.,16,rw,chip-register,,Denise palette,Palette color registers; write-only; 12-bit RGB (OCS/ECS).,node0036
COLOR19,0xDFF1A6,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS/ECS 12-bit palette; AGA/Lisa uses 24-bit palette and extended color registers.,16,rw,chip-register,,Denise palette,Palette color registers; write-only; 12-bit RGB (OCS/ECS).,node0036
COLOR20,0xDFF1A8,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS/ECS 12-bit palette; AGA/Lisa uses 24-bit palette and extended color registers.,16,rw,chip-register,,Denise palette,Palette color registers; write-only; 12-bit RGB (OCS/ECS).,node0036
COLOR21,0xDFF1AA,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS/ECS 12-bit palette; AGA/Lisa uses 24-bit palette and extended color registers.,16,rw,chip-register,,Denise palette,Palette color registers; write-only; 12-bit RGB (OCS/ECS).,node0036
COLOR22,0xDFF1AC,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS/ECS 12-bit palette; AGA/Lisa uses 24-bit palette and extended color registers.,16,rw,chip-register,,Denise palette,Palette color registers; write-only; 12-bit RGB (OCS/ECS).,node0036
COLOR23,0xDFF1AE,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS/ECS 12-bit palette; AGA/Lisa uses 24-bit palette and extended color registers.,16,rw,chip-register,,Denise palette,Palette color registers; write-only; 12-bit RGB (OCS/ECS).,node0036
COLOR24,0xDFF1B0,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS/ECS 12-bit palette; AGA/Lisa uses 24-bit palette and extended color registers.,16,rw,chip-register,,Denise palette,Palette color registers; write-only; 12-bit RGB (OCS/ECS).,node0036
COLOR25,0xDFF1B2,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS/ECS 12-bit palette; AGA/Lisa uses 24-bit palette and extended color registers.,16,rw,chip-register,,Denise palette,Palette color registers; write-only; 12-bit RGB (OCS/ECS).,node0036
COLOR26,0xDFF1B4,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS/ECS 12-bit palette; AGA/Lisa uses 24-bit palette and extended color registers.,16,rw,chip-register,,Denise palette,Palette color registers; write-only; 12-bit RGB (OCS/ECS).,node0036
COLOR27,0xDFF1B6,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS/ECS 12-bit palette; AGA/Lisa uses 24-bit palette and extended color registers.,16,rw,chip-register,,Denise palette,Palette color registers; write-only; 12-bit RGB (OCS/ECS).,node0036
COLOR28,0xDFF1B8,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS/ECS 12-bit palette; AGA/Lisa uses 24-bit palette and extended color registers.,16,rw,chip-register,,Denise palette,Palette color registers; write-only; 12-bit RGB (OCS/ECS).,node0036
COLOR29,0xDFF1BA,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS/ECS 12-bit palette; AGA/Lisa uses 24-bit palette and extended color registers.,16,rw,chip-register,,Denise palette,Palette color registers; write-only; 12-bit RGB (OCS/ECS).,node0036
COLOR30,0xDFF1BC,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS/ECS 12-bit palette; AGA/Lisa uses 24-bit palette and extended color registers.,16,rw,chip-register,,Denise palette,Palette color registers; write-only; 12-bit RGB (OCS/ECS).,node0036
COLOR31,0xDFF1BE,denise,OCS Denise / Super Denise; AGA Lisa (extended palette/bitplanes),OCS/ECS 12-bit palette; AGA/Lisa uses 24-bit palette and extended color registers.,16,rw,chip-register,,Denise palette,Palette color registers; write-only; 12-bit RGB (OCS/ECS).,node0036
HTOTAL,0xDFF1C0,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)",ECS/AGA only,16,rw,chip-register,,,ECS/AGA beam-timing registers; use with BEAMCON0 VARBEAMEN/VARHSY/VARVSY to adjust sync/blanking.,node004C;node004D
HSSTOP,0xDFF1C2,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)",ECS/AGA only,16,rw,chip-register,,,ECS/AGA beam-timing registers; use with BEAMCON0 VARBEAMEN/VARHSY/VARVSY to adjust sync/blanking.,node004C;node004D
HBSTRT,0xDFF1C4,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)",ECS/AGA only,16,rw,chip-register,,,ECS/AGA beam-timing registers; use with BEAMCON0 VARBEAMEN/VARHSY/VARVSY to adjust sync/blanking.,node004C;node004D
HBSTOP,0xDFF1C6,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)",ECS/AGA only,16,rw,chip-register,,,ECS/AGA beam-timing registers; use with BEAMCON0 VARBEAMEN/VARHSY/VARVSY to adjust sync/blanking.,node004C;node004D
VTOTAL,0xDFF1C8,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)",ECS/AGA only,16,rw,chip-register,,,ECS/AGA beam-timing registers; use with BEAMCON0 VARBEAMEN/VARHSY/VARVSY to adjust sync/blanking.,node015F;node004B;node004D
VSSTOP,0xDFF1CA,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)",ECS/AGA only,16,rw,chip-register,,,ECS/AGA beam-timing registers; use with BEAMCON0 VARBEAMEN/VARHSY/VARVSY to adjust sync/blanking.,node015F;node004B;node004D
VBSTRT,0xDFF1CC,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)",ECS/AGA only,16,rw,chip-register,,,ECS/AGA beam-timing registers; use with BEAMCON0 VARBEAMEN/VARHSY/VARVSY to adjust sync/blanking.,node015F;node004B;node004D
VBSTOP,0xDFF1CE,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)",ECS/AGA only,16,rw,chip-register,,,ECS/AGA beam-timing registers; use with BEAMCON0 VARBEAMEN/VARHSY/VARVSY to adjust sync/blanking.,node015F;node004B;node004D
BEAMCON0,0xDFF1DC,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)","ECS/AGA (variable beam counter, SHRES/PAL bits)",16,rw,chip-register,,,"Beam control (ECS/AGA): PAL bit, super-hires, variable beam counter enable.",node004B
HSSTRT,0xDFF1DE,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)",ECS/AGA only,16,rw,chip-register,,,ECS/AGA beam-timing registers; use with BEAMCON0 VARBEAMEN/VARHSY/VARVSY to adjust sync/blanking.,node004C;node004D
VSSTRT,0xDFF1E0,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)",ECS/AGA only,16,rw,chip-register,,,ECS/AGA beam-timing registers; use with BEAMCON0 VARBEAMEN/VARHSY/VARVSY to adjust sync/blanking.,node015F;node004B;node004D
HCENTER,0xDFF1E2,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)",ECS/AGA only,16,rw,chip-register,,,ECS/AGA beam-timing registers; use with BEAMCON0 VARBEAMEN/VARHSY/VARVSY to adjust sync/blanking.,node004C
DIWHIGH,0xDFF1E4,agnus,"OCS/ECS (8371/8372A), Fatter Agnus 8375 (2MB); AGA Alice (2MB, 8 bitplanes)",ECS/AGA only,16,rw,chip-register,,,Display window start/stop; lowres coords; even addresses; interlace/overscan interactions.,node0083;node0071
